Name,Dirección,Ciudad,Provincia,LATITUD,LONGITUD
SERVICIOS PADUA SA (Merlo),RUTA 200 Y MENDOZA,MERLO  - GBA,Buenos Aires,-34.6653901,-58.7356654
SERVI BROWN SA,PRIMERA JUNTA 257,QUILMES - GBA,Buenos Aires,-34.7319667,-58.2482333
ERNESTO VESCIA,AV. CÁRCANO 1048 (Y SANTIAGO DEL ESTERO),VILLA CARLOS PAZ,Córdoba,-31.4381944,-64.5012111
ERNESTO VESCIA,AV. SAN MARTIN 1010,VILLA CARLOS PAZ,Córdoba,-31.4144500,-64.4883500
SERVICENTROS OBERA SA,SARMIENTO 1281,OBERA,Misiones,-27.4874830,-55.1252720
LOS CERRITOS SA,AV. 9 DE JULIO Y    RUTA 12,JARDIN DE AMERICA,Misiones,-27.0373420,-55.2273890
SERVICENTROS OBERA SA,RUTA NAC. 14 KM. 1120,OBERA,Misiones,-27.5018190,-55.1119110
7 DE AGOSTO SRL,RUTA 22 Y ACCESO A  BILO,ALLEN,Rio Negro,-39.0103917,-67.8365167
SILVESTRE ALBERTO JOSE Y RUBEN RAUL,DR BORSOTTI 285,CERRITO,Entre Rios,-31.5852780,-60.0725000
CORS VILLA ALLENDE - 192623,AV GOYCOCHEA 1235,VILLA ALLENDE,Córdoba,-31.2998280,-64.2875920
COMBUSTIBLES DEL LITORAL,RUTA NAC. 14 KM. 681,SANTO TOME,Corrientes,-28.5809040,-56.0853700
LOMA PORA,RUTA NAC. 14 KM. 686,SANTO TOME,Corrientes,-28.5491320,-56.0775770
SRUR SRL,SANTOS VEGA Y PALMA,VILLA BOSCH - GBA,Buenos Aires,-34.5833781,-58.5807323
SERVICENTRO SAN CRISTOBAL,AVDA CAMPOS 102,LOBERIA,Buenos Aires,-38.1622640,-58.7819340
SUCESORES DE JOSE ERCOLE GRASSO,RUTA NAC 158 ESQ.   DIAGONAL ESTE P,POZO DEL MOLLE,Córdoba,-32.0161270,-62.9155580
SUMAJ SRL,RUTA NAC. 157 Y     GUEMES,RECREO,Catamarca,-29.2725754,-65.0558281
LINFIS,AV. GRAL. SAVIO 665,SAN NICOLAS,Buenos Aires,-33.3471120,-60.2071970
TOMAS HNOS Y CIA SA,RUTA 5 KM 309,CARLOS CASARES,Buenos Aires,-35.6418364,-61.3664922
EXFACO TESEI,AV. PTE PERON 4531 ESQ. G DONAK 8,HURLINGHAM - GBA,Buenos Aires,-34.6321058,-58.6259384
JORGE TRAVANI Y CIA,BDO DE IRIGOYEN 1190,GENERAL RODRIGUEZ - GBA,Buenos Aires,-34.6096670,-58.9472800
JYF SRL,BELGRANO Y TUCUMAN,CATAMARCA,Catamarca,-28.4604263,-65.7751465
CORS TRELLES   ,AV. GAONA 2399 Y TRELLES,CAPITAL FEDERAL,Capital Federal,-34.6141520,-58.4605830
PARQUE CONSTITUCIÓN,CONSTITUCION 4703,MAR DEL PLATA,Buenos Aires,-37.9668190,-57.5506280
CORS CABILDO - 158594,CABILDO 695 ESQ. OLLEROS,CAPITAL FED ZONA 4,Capital Federal,-34.5703100,-58.4437280
BERRIA ENERGIA (AZUL),"RUTA NACIONAL 3, KM. 298",AZUL,Buenos Aires,-36.7769432,-59.8234177
CORS PELLIZA - 158600,M. PELLIZA Y ROSSETI 3685,OLIVOS - GBA,Buenos Aires,-34.5174571,-58.5130820
SAN JOAQUIN - CASANOVA,AV. PCIAS. UNIDAS Y QUESADAS RUTA 3,ISIDRO CASANOVA - GBA,Buenos Aires,-34.7017479,-58.5801315
SERVICENTRO PILAR SRL,SAN MARTIN Y SAN JUAN ,PILAR,Santa Fe,-31.4315033,-61.2575054
VENTURA ANTONIO - Gral Roca,TUCUMAN Y AV. SAN   JUAN  GRAL. ROC,GRAL ROCA,Rio Negro,-39.0270615,-67.5868893
CORS EL CLUB - 158619,AV. LIBERTADOR 299,VICENTE LOPEZ - GBA,Buenos Aires,-34.5321705,-58.4684317
CORS GARAY - 158621,AV. J. DE GARAY 1302,CAPITAL FED ZONA 1,Capital Federal,-34.6272070,-58.3846210
CORS ANCHORENA - 158623,AV. RIVADAVIA 3199 ESQ. ANCHORENA,CAPITAL FED ZONA 2,Capital Federal,-34.6102890,-58.4115220
CORS DEL TEJAR - 158625,MONROE 3078,CAPITAL FED ZONA 5,Capital Federal,-34.5621070,-58.4659950
CORS FLORESTA - 158629,AV. RIVADAVIA Y JOAQUIN V. GONZ,CAPITAL FED ZONA 7,Capital Federal,-34.6329570,-58.4792520
CORS QUILMES - 158633,PERON 250,QUILMES - GBA,Buenos Aires,-34.7277545,-58.2614521
CORS DIALOGOS - 158636,MITRE 852,CAMPANA - GBA,Buenos Aires,-34.1632595,-58.9606719
CORS MAIPU - 158646,AV. MAIPU Y F. BARDIVICENTE LOPEZ,VICENTE LOPEZ - GBA,Buenos Aires,-34.5280861,-58.4811250
CORS LA BANDERA,SAN MARTIN 1983,ROSARIO,Santa Fe,-32.9608730,-60.6400060
CORS ALSINA - 158652,AV.JUJUY Y ALSINA,CAPITAL FED ZONA 4,Capital Federal,-34.6121840,-58.4054000
CORS PARQUE SARMIENTO - 158654,AV. TRIUNVIRATO Y CRISOLOGO LARRA,CAPITAL FED ZONA 5,Capital Federal,-34.5638260,-58.4966750
CORS SAN ISIDRO - 158656,AV. ROLON Y BLANCO ENCALADA,BOULOGNE - GBA,Buenos Aires,-34.4943380,-58.5514670
CORS SANTA FE - 158676,RUTA 168 KM 476,SANTA FE,Santa Fe,-31.6413689,-60.6590939
CORS VILLA LURO - 158678,J.B. JUSTO Y L. DE  VEGA,CAPITAL FED ZONA 7,Capital Federal,-34.6321440,-58.5015010
CORS LUIS VIALE - 158680,AV. SAN MARTIN Y LUIS VIALE,CAPITAL FED ZONA 1,Capital Federal,-34.6062090,-58.4508310
CORS AMANECER - 158690,AV F BEIRO Y MOLIERE,CAPITAL FED ZONA 1,Capital Federal,-34.6157560,-58.5278240
CORS FISHERTON - 158694,AV. EVA PERON 8159 ,ROSARIO,Santa Fe,-32.9286667,-60.7383639
PLAZA ITALIA  COMBUSTIBLES DE PINAMAR,DIAGONAL 77 - 673,LA PLATA,Buenos Aires,-34.9108330,-57.9563890
CORS CONGRESO - 158698,AV CONGRESO 4801,CAPITAL FED ZONA 5,Capital Federal,-34.5677390,-58.4869590
ByF S.R.L - Limay (EX CODO VENCUBE),RUTA 22 Y SATURNINO TORRES,NEUQUEN,Neuquen,-38.9600945,-68.0397892
VICCEL SRL,CNO. GRAL. BELGRANO Y AV. ARANA,VILLA ELISA,Buenos Aires,-34.8692835,-58.0970943
CORS SANTA RITA - 158707,AV. ROLON 603,BOULOGNE - GBA,Buenos Aires,-34.4973850,-58.5556100
CORS ALBERDI - 158709,AV. LA PLATA 575,CAPITAL FED ZONA 1,Capital Federal,-34.6219400,-58.4280750
CORS AMERICA - 158711,AV. GRAL MOSCONI 2500,CAPITAL FED ZONA 5,Capital Federal,-34.5835150,-58.4973000
EL UNICO ,JUAN B.JUSTO Y M.DE HOZ,MAR DEL PLATA,Buenos Aires,-38.0407906,-57.5426102
CORS GRAL PAZ CAP - 158715,AV. GRAL PAZ KM. 15,CAPITAL FED ZONA 7,Capital Federal,-34.6457909,-58.5289452
CORS GRAL PAZ PCIA - 158717,AV. GRAL PAZ KM. 15 CIUDADELA,CAPITAL FED ZONA 7,Capital Federal,-34.6454294,-58.5294627
JISA S.A. - Libertad Resistencia,RUTA NACIONAL 16 - KM 14.5,RESISTENCIA,Chaco,-27.4129295,-58.9703178
CORS EL BOULEVARD - 158722,BVD.AVELLANEDA 1698,ROSARIO,Santa Fe,-32.9497200,-60.6821200
CORS ALVEAR - 158724,AV. LIBERTADOR 2589,CAPITAL FED ZONA 3,Capital Federal,-34.5786070,-58.4063620
DT3 COMBUSTIBLES - FREYRE,AV. FREYRE 2300,SANTA FE,Santa Fe,-31.6461754,-60.7182026
CORS OVIDIO LAGOS - 158730,CORDOBA 2790,ROSARIO,Santa Fe,-32.9420950,-60.6611960
FENIX ENERGIA  - (EX  CORS PANAM. 158736),PARANA 3944 ESQ. BLAS PARERA,OLIVOS - GBA,Buenos Aires,-34.5100577,-58.5243862
CORS MITRE - 158738 - Quilmes,AV. GRAL. MITRE 880/92 ESQ. BRANDS,QUILMES - GBA,Buenos Aires,-34.7253350,-58.2510390
SERVICIOS ECHEVERRIA - SUC 158740,CAMINO DE CINTURA Y CALLE OLIMPO,9 DE ABRIL - GBA,Buenos Aires,-34.7421210,-58.4954480
CORS ROSARIO SUR - 158744,BVRD. ORONO 6190 ESQ. BATLLE,ROSARIO,Santa Fe,-33.0090570,-60.6651840
LUBRICANTES Y COMBUSTIBLES DATRI SRL - CODO PACHECO,RUTA 197 Y MOZARD,GRAL PACHECO - GBA,Buenos Aires,-34.4572057,-58.6282754
SOMOS ENERGIA - 158748,MOR. PABLO CABRERA 1807  VILLA CAB,CORDOBA RADIO CIUDAD,Córdoba,-31.3905920,-64.2038220
CORS LAS HERAS - 158752,LAS HERAS 2499,CAPITAL FED ZONA 3,Capital Federal,-34.5860670,-58.3986570
CORS OLIVOS - 158754,"AV. DEL LIBERTADOR, 2376",OLIVOS - GBA,Buenos Aires,-34.5085182,-58.4794429
ENERGY CLEAN SA - Ex SantaMarina,AV. SANTAMARINA 699,TANDIL,Buenos Aires,-37.3231120,-59.1311650
CORS LAFERRERE - 158760,ROJO ESQ.ESTANISLAO DEL CAMPO,LAFERRERE - GBA,Buenos Aires,-34.7487430,-58.5815760
SALINAS CHICO SA (Jara),AV. JUAN B. JUSTO 6065,MAR DEL PLATA,Buenos Aires,-37.9997420,-57.5962970
CODO GALVEZ   JOSE HERMANOS,BVRD GALVEZ 1599,SANTA FE,Santa Fe,-31.6381836,-60.6922531
CORS LA CARMELA - 158781,RUTA NACIONAL 9 Y CORONEL LARRABU,CAMPANA - GBA,Buenos Aires,-34.1913468,-58.9452205
CORS ZARATE - 158783,19 DE MARZO E ITUZAINGO,ZARATE - GBA,Buenos Aires,-34.0967890,-59.0226770
DUNCUE SRL - DON TORCUATO,RUTA 202 ESQ. JUAN DE GARAY,DON TORCUATO - GBA,Buenos Aires,-34.4865631,-58.6173412
CORS RIVADAVIA - 158793,AV. RIVADAVIA 975,CAMPANA - GBA,Buenos Aires,-34.1746940,-58.9601180
CORS PILAR - 158799,RUTA 8 KM 50 ESQ. ACCESO A DERQUI,PILAR - GBA,Buenos Aires,-34.4503937,-58.8705807
SALINAS CHICO SA (Moreno),MORENO 3151 ESQUINA CATAMARCA,MAR DEL PLATA,Buenos Aires,-37.9991189,-57.5539189
JISA S.A. - Resistencia,25 DE MAYO 201 ESQ. VEDIA,RESISTENCIA,Chaco,-27.4495888,-58.9885998
CORS BOMPLAND - 158809,CORDOBA 5653/99 ESQUINA BOMPLAND,CAPITAL FED ZONA 4,Capital Federal,-34.5867410,-58.4410150
SALINAS CHICO SA (Colon),COLON 5002,MAR DEL PLATA,Buenos Aires,-37.9913056,-57.5747222
CORS GUTIERREZ - 158813,RUTA 36 KM. 34,BERAZATEGUI - GBA,Buenos Aires,-34.8404950,-58.1879010
CORS EL ARCO - 158819,A. SABATTINI 4720,CORDOBA RADIO CIUDAD,Córdoba,-31.4393150,-64.1282390
CORS CENTENERA - 158821,CRUZ 1501,CAPITAL FED ZONA 2,Capital Federal,-34.6479210,-58.4288550
TECNOLOGÍA D'ATRI SRL,AV. BRASIL 2984,CAPITAL FEDERAL,Capital Federal,-34.6337880,-58.4057860
VESCIA ERNESTO,RUTA NAC. 38 Y M.   VILLANUEVA,CHAMICAL,La Rioja,-30.3514280,-66.3123220
NTI 2019 - ZAMAR,"RUTA PROV. 11 KM 891,5",LAS TOSCAS,Santa Fe,-28.3502010,-59.2642660
CHIQUI GARCIA SRL,AV SAN LORENZO 1049,CONCORDIA,Entre Rios,-31.3815610,-58.0370360
BORTOLON Y URQUIZA  Freyre,RUTA 158 Y ACCESO A FREYRE,FREYRE,Córdoba,-31.1766185,-62.1031294
NTI 2017 - ORLANDO Y HERALDO SCHULZ (VILLA 2-13),RUTA PROV. 3 Y REP. DE ALEMANIA,VILLA DOS TRECE,Formosa,-26.1894310,-59.3585870
PROCOSUD SOCIEDAD ANONIMA,"RUTA 226 KM 7,5",MAR DEL PLATA,Buenos Aires,-37.9395964,-57.6571469
POSTA DEL MERCOSUR, RUTA NAC 158 Y RUTA N 6 S/N,DALMACIO VELEZ SARSFIELD,Córdoba,-32.6072890,-63.5764060
ESSA SRL,MARCHINI Y RUTA NACIONAL 12,NOGOYA,Entre Rios,-32.3822220,-59.7902780
MONTE VERA DE LOPEZ RICARDO SUCESION 194549,SAN MARTIN 5951 (RUTA PROV. 2),MONTEVERA,Santa Fe,-31.5163994,-60.6813526
MAVAL SA,AV. MUZZIO Y FTE. SAN JOSE 429,PUERTO MADRYN,Chubut,-42.7667330,-65.0468540
GNC CICALV SRL,BLAS PARERA 1276,CASTELAR - GBA,Buenos Aires,-34.6733180,-58.6640700
TRANSFENOR SRL ,RUTA NAC.11 KM. 787 Y RUTA PROV.98,RECONQUISTA,Santa Fe,-29.1608280,-59.6579290
ROMA COMBUSTIBLES SA,ALEM E ITURBIDE,VENADO TUERTO,Santa Fe,-33.7601810,-61.9575060
CENTENARIO SA,CENTENARIO Y RIOBAMBA,SAN LUIS,San Luis,-33.2782400,-66.3177100
RUTA 36 S.R.L. SUCESOR DE 204223,AV VELEZ SARSFIELD 5030,CORDOBA,Córdoba,-31.4740460,-64.2031260
RAFITA SA,TARIGO 1109,ROQUE PEREZ,Buenos Aires,-35.4026220,-59.3353220
ALLI VAMOS José C Paz,HIPOLITO YRIGOYEN 696 RUTA PROV. 24,JOSE C PAZ - GBA,Buenos Aires,-34.5135870,-58.7402060
NUEVOS EMPRENDIMIENTOS SRL,AV EVA PERON 4350,CAPITAL FEDERAL,Capital Federal,-34.6532350,-58.4734400
PONCE JOSE MARIA - Aeropuerto,MUÑIZ Y RUTA 158,LAS HIGUERAS,Córdoba,-33.0927980,-64.3072510
EL PUERTO COMBUSTIBLES SA,27 DE FEBRERO Y MENDOZA,SANTA FE,Santa Fe,-31.6496370,-60.7040170
SERV GEN DEHEZA SA,BUENOS AIRES 720,GENERAL DEHEZA,Córdoba,-32.7588390,-63.7978860
NTI 2016 - ECHANDI LUIS EDUARDO,RUTA 11 Y B.MITRE 0,GENERAL LAVALLE,Buenos Aires,-36.4299300,-56.9163900
NTI 2016 - VALLE DEL ZENTA,PELLEGRINI Y GUEMES,SAN RAMON DE LA NUEVA ORAN,Salta,-23.1318210,-64.3225000
NTI 2013 - GNC FERRARI SRL,AV. CALLE REAL 464 ESQ. ARIS. DEL VALLE,MERLO  - GBA,Buenos Aires,-34.6758000,-58.7165030
NTI 2013 - JYF SRL  Yrigoyen y Cordoba Catamarca,YRIGOYEN ESQ CORDOBA,CATAMARCA,Catamarca,-28.4851345,-65.7780209
NTI 2013 - ENCUENTRO GNC SRL,BAIGORRIA 1300,CORDOBA,Córdoba,-31.4452840,-64.2120020
NTI 2013 - Full Petrol - La Argentina,Av 6 de julio 1358,CAMPANA - GBA,Buenos Aires,-34.1833040,-58.9426270
NTI 2013 - ORTIZ RAMON AGUSTIN,JUAN ROMERO ESQ. RUTA 5,SAN LUIS DEL PALMAR,Corrientes,-27.5157080,-58.5654370
NTI 2014 - Bonadio - Mansue S.A.,COLECTORA 12 DE OCTUBRE Y CHACABUCO,PILAR - GBA,Buenos Aires,-34.4416333,-58.8571417
"NTI 2013 - Umpy srl - Valleviejo, Catamarca",RUTA 38 Y CIRCUNVALACION,SAN ISIDRO (VALLE VIEJO),Catamarca,-28.4704360,-65.6934570
NTI 2013 - BAX S A,DON BOSCO 2285/89,MORON - GBA,Buenos Aires,-34.6621690,-58.5964860
NTI 2013 - CORGAS Guiñazu,"AV JUAN B JUSTO MANO AL NORTE, ESQ NTRA SRA DE LOS MILAGROS",CORDOBA - BARRIO GUIÑAZU,Córdoba,-31.3129050,-64.1756770
NTI 2013 - Lubricom Formosa,ESPAÑA 495,FORMOSA,Formosa,-26.1822720,-58.1700650
NTI 2017 - LATSER,AV SAN MARTIN,PERICO,Jujuy,-24.3778300,-65.1225900
NTI 2013 - Cocemar Srl,AV. FACUNDO ZUBIRIA 4517 ESQ. CALLE PEDRO FERRE.,SANTA FE,Santa Fe,-31.6251230,-60.7055800
NTI 2013 - Berardi - Servicios Benavidez,RUTA 27 Y PANAMERICANA (A 3 CUADRAS),BENAVIDEZ - GBA,Buenos Aires,-34.4086111,-58.7255556
NTI 2014 - Diquegas – Los Olivos Gas,CALLE 122 N°716 ENTRE CALLES 46 Y 47,ENSENADA - GBA,Buenos Aires,-34.8984056,-57.9384750
NTI 2013 - Orbilex Sa,AV LAS MALVINAS 2145,CORDOBA,Córdoba,-31.3908583,-64.1437889
NTI 2013 - Benzin,AV ARMADA ARGENTINA 787,CORDOBA,Córdoba,-31.4581972,-64.2112550
NTI 2013 - Dufau Hnos Dos,"COLECTORA DE LA RUTA 3 KM 36,4",VIRREY DEL PINO - GBA,Buenos Aires,-34.8213220,-58.6416660
NTI 2014 - LOS QUIMBALETES GNC SRL,RUTA NACIONAL 38 - KM 63.5,VILLA GIARDINO,Córdoba,-31.0320610,-64.5042940
NTI 2013 - Combustible Barrancas ( Laboranti II),AUTOPISTA SANTA FE ACCESO BARRANCAS,BARRANCAS,Santa Fe,-32.2316100,-60.9915330
NTI 2014 - Villa Constitución – Gascom,AV PRESIDENTE PERON Y PRESBITERO SEGUNDO,VILLA CONSTITUCION,Santa Fe,-33.2375194,-60.3301722
NTI 2014 - Sinercom ,GENERAL PAZ 7500,SANTA FE (BARRIO GUADALUPE),Santa Fe,-31.6031287,-60.6744550
NTI 2014 - GNC Merlo Norte,IRIGOYEN Y SAN JUAN,MERLO  - GBA,Buenos Aires,-34.6588667,-58.7255250
NTI 2013 - Lanzoni Rossi San Andres de Giles,"RUTA 7 KM 101,8",SAN ANDRES DE GILES,Buenos Aires,-34.4550000,-59.4389750
NTI 2013 - Elisei - Junin,RUTA NAC 7 Y DR. BENITO DE MIGUEL,JUNIN,Buenos Aires,-34.6039890,-60.9650110
NTI 2014 - GAS FE ,HIPOLITO YRIGOYEN 5731 (RUTA 197) ESQ. SAAVEDRA LAMAS,JOSE C PAZ - GBA,Buenos Aires,-34.5375050,-58.7929050
NTI 2016 - C Y W COMBUSTIBLES SRL,RUTA NACIONAL 81,LAS LOMITAS,Formosa,-24.6994000,-60.5938800
PINAMOTOS SRL,AV. BUNGE E INTERMEDANOS,PINAMAR,Buenos Aires,-37.1094444,-56.8777778
NTI 2015 - GONZALEZ JOSE ROBERTO (RIVADAVIA),RUTA NAC. 226 Y RIVADAVIA,OLAVARRIA,Buenos Aires,-36.8783340,-60.3032890
NTI 2014 - ALT - Alta Gracia,RUTA 5 Y CALLE 14,ALTA GRACIA,Córdoba,-31.6683550,-64.4102490
NTI 2014 - Alt Omega,LUCIO V.ROSSI Nº41 ESQ.RUTA PROV 45,ALTA GRACIA,Córdoba,-31.6452420,-64.4334290
NTI 2014 - MATTEAZZI OYHENART CLAUDIA ROSANA,RUTA NACIONAL 152 - KM 28,GRAL. ACHA,La Pampa,-37.3662370,-64.6003340
NTI 2014 - Gonzalez Jose Roberto,AV.AVELLANEDA Y URQUIZA 970,OLAVARRIA,Buenos Aires,-36.9143500,-60.3272460
NTI 2014 - BACIK JORGE Y PADUA JORGE,EVA PERON  N° 6205,MERLO (LIBERTAD) - GBA,Buenos Aires,-34.7047361,-58.7052889
NTI 2016 - GNC SAN MIGUEL SRL,PRESIDENTE PERON 2538,SAN MIGUEL - GBA,Buenos Aires,-34.5343530,-58.7224700
NTI 2015 - LABANDOCZKA SILVIA MARIANA,PADRE L SARLEY 0,COLONIA 25 DE MAYO,Misiones,-27.3687300,-54.7521600
NTI 2014 - F.O.D.A. S.R.L.,"RUTA NACIONAL 118 KM 64,5",SANTA ROSA,Corrientes,-28.2604410,-58.1119960
NTI 2014 - EXFACO PASO DEL REY,INT. GNECCO ESQ QUILMES,PASO DEL REY - GBA,Buenos Aires,-34.6287250,-58.7438306
NTI 2014 - PETRO ITATI,AV.CENTENARIO 5042,CORRIENTES,Corrientes,-27.4768900,-58.7896200
"NTI 2015 - SBARBATI, FELICE Y MAGNO",AV. AVELLANEDA Y NUMA AYRINHAC,PIGÜE,Buenos Aires,-37.5981401,-62.4091315
NTI 2014 - 7 y 511 S.A (Ringuelet),CALLE 7 Y 511,LA PLATA,Buenos Aires,-34.8831860,-57.9926440
NTI 2014 - COREY,AV. HIPOLITO YRIGOYEN 18501,LONGCHAMPS - GBA,Buenos Aires,-34.8625300,-58.3897800
NTI 2015 - MANILA SRL,RUTA N°3 ENTRE SAAVEDRA Y LOPEZ,PIRANE,Formosa,-25.7410300,-59.1012200
NTI 2014 - COSTACOM SA,"RUTA NAC. 11 KM. 327,6",MAR DEL TUYU,Buenos Aires,-36.5611639,-56.7166667
NTI 2014 - MANSUE S.A.,ALVEAR 2080,VILLA BALLESTER - GBA,Buenos Aires,-34.5451450,-58.5487060
NTI 2014 - OESTE GNC S.A,AV. GAONA 4192,CIUDADELA - GBA,Buenos Aires,-34.6350240,-58.5448260
NTI 2015 - GENEPLUS SRL,EVA PERON 3302,TEMPERLEY - GBA,Buenos Aires,-34.7596140,-58.3585110
NTI 2015 - COMBUSTIBLES SERRANOS S.A. (ESPAÑA),AV. ESPAÑA 643,LA FALDA,Córdoba,-31.1005750,-64.4829340
GNC MERLO OIL SRL ,EMILIO ZOLA 21,MERLO  - GBA,Buenos Aires,-34.6693180,-58.7454000
NTI 2017 - MIG MAR VIDAL S.A.,SAN MARTIN 299,CORONEL VIDAL,Buenos Aires,-37.4484682,-57.7295959
NTI 2015 - DALMASSO PATRICIA LORENA,PELLEGRINI 705,PIRANE,Formosa,-25.7402200,-59.1083600
ATREU-CO COOPERATIVA AGROPECUARIA,RUTA 1 ACCESO SUR,MACACHIN,La Pampa,-37.1525000,-63.6663890
NTI 2016 - YAPAI SRL - PIEDRITAS,"RUTA 33 KM. 464,8",PIEDRITAS,Buenos Aires,-34.7805400,-63.0013000
NTI 2015 - CMF SA,CALLE 7 Y 85,LA PLATA,Buenos Aires,-34.9408528,-57.9143466
NTI 2015 - ORTFRE  SRL,RIVADAVIA AV. 10301,CAPITAL FEDERAL,Capital Federal,-34.6387300,-58.5087400
NTI 2016 - SERVICIOS LER,CAMINO DE LA VIRGEN MARIA ( EX AV. DE LA COOPERACION) Y AV. LOS NOGALES,TAPIALES - GBA,Buenos Aires,-34.7090050,-58.5045670
NTI 2015 - CEPIA SOCIEDAD ANONIMA,REPUBLICA ARGENTINA 3205,CLAYPOLE - GBA,Buenos Aires,-34.8156860,-58.3659860
NTI 2015 - ESTACION RUTA 1422 S.R.L,AV.GRAL LEMOS (RUTA 202 Y LOS EUCALIPTOS),VILLA DE MAYO - GBA,Buenos Aires,-34.5246210,-58.6812890
NTI 2015 - SEFAC PEHUAJO S A,ACCESO GUEMES 410 ESQ.M.CORONADO,PEHUAJO,Buenos Aires,-35.8161760,-61.9102140
NTI 2019 - ALT (rotonda),RUTA C45 Y GUEMES (ROTONDA),ALTA GRACIA,Córdoba,-31.6355632,-64.4345139
NTI 2015 - TEXA PETROL SA,AV. EVA PERON (EX PIERRESTEGUI) 4100,MORON - GBA,Buenos Aires,-34.6928970,-58.6371020
NTI 2015 - GNC CICALV S.R.L. (ITUZAINGO),AV. RIVADAVIA 23190 ESQUINA PINTOS,ITUZAINGO - GBA,Buenos Aires,-34.6644700,-58.6870400
NTI 2015 - LA RUTA,RUTA N°12 KM 1028 ,CORRIENTES,Corrientes,-27.5052080,-58.7742860
NTI 2015 - GNC FERRARI SRL (BALBIN),RICARDO BALBIN 7520,MERLO  - GBA,Buenos Aires,-34.7043940,-58.7775890
NTI 2015 - LA BARRANCA S.R.L.,TIERRAS DEL FUEGO 2019 Y RUTA A005,RIO CUARTO,Córdoba,-33.0921600,-64.3538700
NTI 2015 - 72 GAS SA,CALLE 72 N° 780,LA PLATA,Buenos Aires,-34.9347540,-57.9309190
NTI 2016 - LMG FULL SERVICE SA,AV MITRE Y GUEMES,BERISSO - GBA,Buenos Aires,-34.8874130,-57.8692270
NTI 2016 - SCHOLLES OMAR ALBERTO,RUTA PROV 13 Y NESTOR KIRCHNER,SAN VICENTE,Misiones,-27.0106594,-54.4690083
NTI 2015 - ALCOR SERVICE SA,AMANCIO ALCORTA 500,BOULOGNE - GBA,Buenos Aires,-34.5218300,-58.5632400
NTI 2015 - WINE GAS SOCIEDAD ANONIMA,RUTA NACIONAL 40 Y RUTA PROV N° 34,GENERAL LAVALLE,Mendoza,-32.7168300,-68.6792900
NTI 2015 - EL YACARE,RUTA NAC. N° 14 KM 600,ALVEAR,Corrientes,-29.0860900,-56.5608300
NTI 2017 - ENERTRAC,JUAN B JUSTO 5225,CÓRDOBA,Córdoba,-31.3617669,-64.1765290
NTI 2015 - COMBUSTIBLES ALTERNATIVOS SA,LARRALDE 3186 Y RUTA 197,TALAR DE PACHECO - GBA,Buenos Aires,-34.4451200,-58.5975300
NTI 2016 - LAS LOMAS S.R.L.,RUTA NAC 9 Y PCIAL 66 0,SAN SALVADOR DE JUJUY,Jujuy,-24.2177400,-65.2781800
NTI 2017 - GRUPO LV,RUTA NAC. N° 12 Y AV. 147,POSADAS,Misiones,-27.3995140,-55.9512880
NTI 2016 - RIVARA,"RUTA NACIONAL 5, KM. 190.5",ALBERTI,Buenos Aires,-35.0568640,-60.2711880
NTI 2016 - LIMA MARIA ELENA (YACARE II),AV ARTURO FRONDIZI 2501,PASO DE LOS LIBRES,Corrientes,-29.7177500,-57.1065400
NTI 2016 -  AG GAN SRL,AV.URUGUAY Y AV.KENNEDY,VILLA ANGELA,Chaco,-27.5736390,-60.7227010
NTI 2016 - EL RINCON DE PIEDRA DEL AGUILA SRL,INDEPENDENCIA 710,NEUQUEN,Neuquen,-38.9549180,-68.0490700
