Name,Dirección,Ciudad,Provincia,LATITUD,LONGITUD
NTI 2016 - ECONOMIC FUEL SRL,BVARD CONCORDIA 885,SAN SALVADOR,Entre Rios,-31.6170031,-58.4975046
NTI 2016 - GNC DEL CARMEN,RUTA 3 KM 67.200,CAÑUELAS - GBA,Buenos Aires,-35.0612480,-58.7357600
NTI 2016 - AGROCOMB (Mercado Central),CIRCUNVALACION Y CALLE DE RIEGO (MERCADO CENTRAL),TAPIALES - GBA,Buenos Aires,-34.7065870,-58.4962450
NTI 2016 - AMBROSETTO SANDRA RAQUEL,RUTA NACIONAL 251 119,GENERAL CONESA,Rio Negro,-40.1039400,-64.4735100
NTI 2016 - ESA 2000 SA,"SARMIENTO 338 (RUTA 205 KM 40,3)",TRISTAN SUAREZ - GBA,Buenos Aires,-34.8922500,-58.5702100
NTI 2016 - GILBAR COMBUSTIBLES SA,HIPOLITO YRIGOYEN 29213,ALEJANDRO KORN - GBA,Buenos Aires,-34.9728340,-58.3819220
NTI 2016 - URQUIZA COMBUSTIBLES S.A.,AMEGHINO 799,PERGAMINO,Buenos Aires,-33.8807600,-60.5757300
NTI 2016 - GAS LH,AV 66 ESQUINA 143,LA PLATA,Buenos Aires,-34.9602790,-57.9721830
NTI 2016 - CAVIRAMA S.R.L.,AV. WOLMMAN Y RN 34,GRAL SAN MARTIN,Jujuy,-23.8256900,-64.7996830
NTI 2016 - JOSE AFID SCHAMUN SRL (LAVALLE),RN 157 KM 1094,LAVALLE,Santiago del Estero,-28.1927050,-65.1002680
NTI 2016 - GNC DEL VISO,ARTURO UMBERTO ILLIA  KM 44.300 ESQ. GRAL.VIAMONTE,DEL VISO - GBA,Buenos Aires,-34.4558850,-58.8167840
TREMEN SRL,AV. SAN MARTIN 647,BARILOCHE,Rio Negro,-41.1328850,-71.3182800
NTI 2017 - LOMFAKO,RUTA NACIONAL N° 14  KM 46.5,GUALEGUAYCHU,Entre Rios,-33.1161940,-58.6497550
NTI 2016 - GUSTAVO JULIAN Y MIGUEL A. ZUAIN SH,RN 22 KM 999,CHOELE CHOEL,Rio Negro,-39.2712100,-65.6706600
NTI 2016 - COMBUSTIBLES LITORAL S.A.,RUTA NACIONAL N°14 KM 83,GUALEGUAYCHU,Entre Rios,-32.8083000,-58.5230000
NTI 2017 - GRIS S.A.,CARRIL SARMIENTO 1865 ,GODOY CRUZ,Mendoza,-32.9421100,-68.8256000
NTI 2017 - FASENA ENERGÍA SA,AV SABATINI 5815,CÓRDOBA,Córdoba,-31.4616760,-64.1061700
NTI 2017 - LA LOMA DE MATHEU SA,AV SARMIENTO (RN 25 KM 25) ESQUINA SAN ALEJANDRO,MATHEU - GBA,Buenos Aires,-34.3754000,-58.8155400
NTI 2017 - SERVIQUIL SRL,AV. MOSCONI Y TRIUNVIRATO 2700,QUILMES - GBA,Buenos Aires,-34.7530220,-58.2896010
NTI 2017 - COMBUSTIBLES DEL OESTE SA (sucesor de Perri combustibles),AVENIDA DON BOSCO 2805,MORON - GBA,Buenos Aires,-34.6660267,-58.6007323
NTI 2017 - LAND OIL,RUTA 234 Y HUELLEITUE ,JUNIN DE LOS ANDRES,Neuquen,-39.9331500,-71.0684900
NTI 2017 - ABELAR SERVICIOS S.R.L.,"RUTA 7, KM 953",LAS CATITAS,Mendoza,-33.2995370,-68.0207456
NTI 2017 - PETROCOC S.R.L.,EVA PERON 5303,ROSARIO,Santa Fe,-32.9362315,-60.6961395
NTI 2017 - COMBELPA SRL,AV CAP. CLAUDIO ROSALES,EL PALOMAR - GBA,Buenos Aires,-34.6203468,-58.5982144
NTI 2017 - PULQUI PUNTANO S.A.,EVA PERON Y FUERZA AEREA ARGENTINA,SAN LUIS,San Luis,-33.2841323,-66.3434689
NTI 2017 - DEL VALLE COMUNICACIONES,Av Güemes 1275,CATAMARCA,Catamarca,-28.4757756,-65.7687624
NTI 2018 - LFS Combustibles  S.A.,PANAMERICANA Y 202,DON TORCUATO - GBA,Buenos Aires,-34.4850074,-58.6135126
NTI 2017 - ORO NEGRO,AV. DON BOSCO Y BLAS PARERA,PARANA,Entre Rios,-31.7365267,-60.4930532
NTI 2018 - GIANESE EDUARDO DANIEL - SANTA ROSA,SANTA ROSA 1885,CASTELAR - GBA,Buenos Aires,-34.6390390,-58.6556848
NTI 2017 - LAND OIL S.R.L. (San Martin),SAN MARTIN 4216,NEUQUEN,Neuquen,-38.9546788,-68.1178045
NTI 2017 - PETROTRES LA HUELLA,RUTA NAC 3 Y GRAL. SAN MARTIN,TRES ARROYOS,Buenos Aires,-38.3650327,-60.2913238
NTI 2017 - PETROISLAND S.A.,AV ANDRES ROLON 1002,SAN ISIDRO  - GBA,Buenos Aires,-34.4734910,-58.5345119
NTI 2018 - PARQUE AYERZA SCA,SARMIENTO 2003,CASTELAR - GBA,Buenos Aires,-34.6463240,-58.6361570
NTI 2017 - MELIPAL S.A UTN,SAN NICOLAS DE BARI ESQ. PORTEZUE,LA RIOJA,La Rioja,-29.4105794,-66.8325242
NTI 2018 - DEL VALLE GNC SRL,ITUZAINGO 42,SAN LUIS,San Luis,-33.3090780,-66.3274730
NTI 2017 - POTENXA S.R.L.,JOSE LEON LARRE 806,GONZALEZ CATAN - GBA,Buenos Aires,-34.7716399,-58.6496882
NTI 2017 - LOS QUIMBALETES GNC SRL,RN 38 ESQ. EMPALME TANTI,VILLA DEL LAGO,Córdoba,-31.3698960,-64.5118370
NTI 2018 - JACOB MIGUEL ANGEL,PTE PERON 141,BOVRIL,Entre Rios,-31.3411355,-59.4479179
NTI 2018 - La Cuarta S.A.,AV. PERÓN (RUTA NC. 9) Y SANTA FÉ,RIO SEGUNDO,Córdoba,-31.6496890,-63.9033420
NTI 2018 - TODO SERVICIOS S.R.L.,LOS OLMOS 727,FUNES,Santa Fe,-32.9232922,-60.8001240
NTI 2018 - LUBRICANTES SAN LORENZO Bv. URQUIZA,BV URQUIZA ESQ MANDOLINI,SAN LORENZO,Santa Fe,-32.7472981,-60.7556505
NTI 2018 - FS OCTANO SRL (Limache),EX COMBATIENTES DE MALVINAS Y ROTONDA LIMACHE,SALTA,Salta,-24.8312800,-65.4307700
NTI 2018 - La Regional Combustibles S.A. ,PADRE KREDER 2544,ESPERANZA,Santa Fe,-31.4401520,-60.9383350
ESQUINA KAIKEN S.A. SUCESOR DE 158250 - 229287,AV.MASSEY Y AMEGHINO,LINCOLN,Buenos Aires,-34.8693500,-61.5314710
NTI 2018 - SERVICIOS LUARCA S.A.,RUTA 25 Y DON BOSCO,MORENO - GBA,Buenos Aires,-34.6052620,-58.8194540
FS 2018 - DE LA VEGA ABELARDO,RIVADAVIA Y FEDERICI,RAWSON,Chubut,-43.2978260,-65.1045070
FS 2018 - DE LA VEGA ABELARDO,M.GUEMES Y J.MURGA,RAWSON,Chubut,-43.2956530,-65.0924360
FS 2018 - DE LA VEGA ABELARDO,MARIA EVA DUARTE 949,RAWSON,Chubut,-43.3081988,-65.0512807
FS 2018 - AGUSFED SA,RUTA 3 KM 1453,TRELEW,Chubut,-43.2878160,-65.2652000
FS 2018 - CV S.R.L.,RUTA NAC. 259 Y J. LEZAMA,ESQUEL,Chubut,-42.9067010,-71.2883860
FS 2018 - CYL S.R.L.,HIPOLITO IRIGOYEN Y JUAN B.JUSTO,COMODORO RIVADAVIA,Chubut,-45.8759110,-67.5019000
FS 2018 - ALMA SOCIEDAD ANONIMA,AV.DE LOS MINEROS Y J.A.ROCA,RIO TURBIO,Santa Cruz,-51.5390140,-72.3387640
FS 2018 - DIMSUR S.R.L.,RUTA NAC.3 Y CASTELLI,RIO GALLEGOS,Santa Cruz,-51.6262240,-69.2478190
FS 2018 - EGESUR S.A.,MARCELINO ALVAREZ Y POSADAS,RIO GALLEGOS,Santa Cruz,-51.6283058,-69.2010868
FS 2018 - ZONA CERO S.A.,RIVADAVIA 38,COMODORO RIVADAVIA,Chubut,-45.8618690,-67.4746460
FS 2018 - VALLE 16 DE OCTUBRE SRL,AV.PATAGONIA Y RHIS THOMAS ,TREVELIN,Chubut,-43.0733150,-71.4603590
FS 2018 - TRES GLACIARES SRL,AV.DEL LIBERTADOR Y GUILLERMO EIKE,EL CALAFATE,Santa Cruz,-50.3387780,-72.2772010
FS 2018 - EL CAMARUCO S.R.L..,AV. RIVADAVIA Y ALVEAR,COMODORO RIVADAVIA,Chubut,-45.8625631,-67.4970173
FS 2018 - TORO PATRICIA VERONICA,AV.ESTRADA Y ROCA,SARMIENTO,Chubut,-45.5903550,-69.0713140
FS 2018 - ESTACION DE SERVICIO DEL CENTRO SRL,RIVADAVIA E IRIGOYEN,PICO TRUNCADO,Santa Cruz,-46.7987050,-67.9600830
FS 2018 - EL TEHUELCHE S.R.L.,AV. RIVADAVIA 2750,COMODORO RIVADAVIA,Chubut,-45.8621310,-67.5163170
FS 2018 - EL TEHUELCHE S.R.L.,AV. KENNEDY E ISLAS LEONES,COMODORO RIVADAVIA,Chubut,-45.8623800,-67.5166550
FS 2018 - VERTAS S.A.,NUEVO TRAZADO DE LA RUTA N°3,CALETA OLIVIA,Santa Cruz,-46.4611270,-67.5164490
G&C SRL (Sucesión El Tehuelche SRL),RUTA PCIAL.N°20 Y AV.REGIMIENTO DE INFANTERIA N°25,SARMIENTO,Chubut,-45.5995376,-69.0690744
FS 2018 - VERTAS S.A.,SAN MARTIN 590,CALETA OLIVIA,Santa Cruz,-46.4415700,-67.5172500
"FS 2018 - SANDIN HECTOR, SANDIN FABIOLA Y SAN",RUTA PROV.52 Y CAMINO A AEROPUERTO,PERITO MORENO,Santa Cruz,-46.5828290,-70.9282127
FS 2018 - RAPISUR S.A.,PERITO MORENO Y MARIANO MORENO,RIO GALLEGOS,Santa Cruz,-51.6188993,-69.2325928
FS 2018 - FEDE S.R.L.,SAN MARTIN 1312 ESQ. ENTRE RIOS,TRELEW,Chubut,-43.2581280,-65.3235660
FS 2018 - MASTER OIL S.A.,SAN MARTIN Y PUEYRREDON,PUERTO DESEADO,Santa Cruz,-47.7502230,-65.9031660
FS 2018 - MORONI Y TORRES S.H.,CENTENARIO Y SOB. NACION.,TRELEW,Chubut,-43.2567940,-65.3019930
FS 2018 - MORONI Y TORRES S.H.,AV GRAL ROCA Y VILLARINO,PUERTO MADRYN,Chubut,-42.7765770,-65.0265940
FS 2018 - MACRA S.R.L.,PERITO MORENO 260,LAS HERAS,Santa Cruz,-46.5396590,-68.9304950
"FS 2018 - GOICOECHEA JORGE M., JORGE I Y",RUTA 3 Y ACCESO AEROPUER.,COMODORO RIVADAVIA,Chubut,-45.7934020,-67.4919190
FS 2018 - LA URBANA S.R.L..,KENNEDY 3398,COMODORO RIVADAVIA,Chubut,-45.8820930,-67.5405040
FS 2018 - LANA ERNESTO JOSE,RUTA 3 KM 1470 (PROVINCIAL N°25),TRELEW,Chubut,-43.2823990,-65.2640000
FS 2018 - COMBUSTIBLES PATAGONICOS S.A.,HIPOLITO YRIGOYEN (RUTA 3 KM. 1848) 5353,COMODORO RIVADAVIA,Chubut,-45.9012485,-67.5557364
NTI 2018 - ROCCA SUR SRL/NTI Dina Huapi ,"LOS NOSTROS 277 RUTA NAC. 40 KM 2053,69",PILCANIYEN - DINA HUAPI,Rio Negro,-41.0711990,-71.1686110
NTI 2018 - ARBIZU-PAGELLA SRL,"RUTA NACIONAL 3 KM 810,5",PRADERE,Buenos Aires,-39.5368395,-62.6796680
NTI 2018 - DIONE,"RUTA 3 SUR KM 2,5",SAN LUIS,San Luis,-33.3334000,-66.3205000
NTI 2018 - Busema Luz Maria y Ballesteros Mario Juan SH,DR MARCOS PAZ 1222,MARCOS PAZ - GBA,Buenos Aires,-34.7771693,-58.8284083
NTI 2018 - FULL PETROL (Virasoro),RUTA NACIONAL 14 KM 747,VISARORO,Corrientes,-28.0514030,-56.0132480
NTI 2018 - MAXFA SA,ISIDORO BUSQUETS 650 ,JUNIN,Mendoza,-33.0990231,-68.4785435
NTI 2018 - BENZIN S.R.L., AV. O’HIGGINS 5375 ,CÓRDOBA,Córdoba,-31.4745660,-64.1684040
NTI 2018 - Del Sordo Donata Rinaldi,VERGARA 3036,HURLINGHAM - GBA,Buenos Aires,-34.6059400,-58.6353600
NTI 2019 - LA ROTONDA SRL,AV. NESTOR KIRCHNER Y BLAS PARERA,FORMOSA,Formosa,-26.1872840,-58.2093220
NTI 2018 - SHANKO,RUTA NACIONAL N°9 Y RUTA PROVINCIAL Nº208,SANTIAGO DEL ESTERO,Santiago del Estero,-27.7719060,-64.3448120
NTI 2018 - CARDINAL LOS ARCOS,AV. BELGRANO 4051 ESQUINA PARAGUAY ,SANTIAGO DEL ESTERO,Santiago del Estero,-27.8244526,-64.2470709
NTI 2018 - QUICA SA,AV. CENTENARIO Y 466  ,CITYBELL,Buenos Aires,-34.8639270,-58.0466473
NTI 2018 - SERVISOL,CALLE 131 ESQ.CALLE 62,LA PLATA,Buenos Aires,-34.9459060,-57.9643550
NTI 2018 - ESTACION FIAMA SRL,RUTA NAC 197 Y EL CALLAO 0,GRAND BOURG - GBA,Buenos Aires,-34.5024028,-58.7140119
NTI 2018 - MILENIA ENERGIA,AVENIDA PAISANDU ESQUINA CRUZ DEL SUR,CORRIENTES,Corrientes,-27.4996357,-58.8254293
NTI 2018 - RUMBO SUR,CNEL MOLDES 1645,CNEL. DORREGO,Mendoza,-32.9145800,-68.8241680
NTI 2019 - D´ATRI NORDELTA,AGUSTIN M. GARCIA 9647,BENAVIDEZ - GBA,Buenos Aires,-34.3926450,-58.6631740
NTI 2019 - OLIVOS COMBUSTIBLES,PELLIZA 3892,OLIVOS - GBA,Buenos Aires,-34.5183000,-58.5142500
NTI 2020 - BEKAGRO SRL,PARCELA 03 PARTE DE LA MANZANA W PA,LA BANDA,Santiago del Estero,-27.7643590,-64.2491770
NTI 2018 - EL GUAYACAN SRL,RUTA NACIONAL 89 KM 384,QUIMILI,Santiago del Estero,-27.6570479,-62.4250014
NTI 2018 - SCHOLLES OMAR ALBERTO - CAMPO GRANDE,"RUTA NAC. 14 KM 913,5",CAMPO GRANDE,Misiones,-27.2206900,-54.9725300
SCHOLLES OMAR ALBERTO,RUTA NAC. 14 KM.1260,SAN VICENTE,Misiones,-27.0001012,-54.4944729
NTI 2018 - TOTAL GNC,CNO. CENTENARIO 785 Y CALLE 422,VILLA ELISA,Buenos Aires,-34.8553440,-58.0748670
NTI 2018 - MOSCONI SRL,AV. GRAL MOSCONI 1015,LOMAS DEL MIRADOR - GBA,Buenos Aires,-34.6631470,-58.5384520
RILEO SRL,INDEPENDENCIA 908,SANTIAGO DEL ESTERO,Santiago del Estero,-27.7959960,-64.2507450
NTI 2019 - SERVIDUAL LUJAN,"ACCESO OESTE KM 65,5",LUJAN - GBA,Buenos Aires,-34.5594540,-59.0917190
NTI 2019 - PETROLF NORTE SRL,AV. 25 DE MAYO 4060 ,RESISTENCIA,Chaco,-27.4177780,-59.0236280
NTI 2020 - PARQUE BELLA VISTA,GASPAR CAMPOS 1665,BELLA VISTA - GBA,Buenos Aires,-34.5659200,-58.7020270
NTI 2019 - SAN GUILLERMO,SANTA FE Y ANGELA DE LA CASA,SAN GUILLERMO,Santa Fe,-30.3683000,-61.9127000
NTI 2019 - GOICOCHEA,RUTA 1 KM 80,ESCALANTE,Chubut,-45.8007100,-67.4245150
NTI 2019 - GNC DEL OESTE SRL,AV. RATTI 2087,ITUZAINGO - GBA,Buenos Aires,-34.6464250,-58.6890260
NTI 2019 - ALVALL SRL (ZAPALA),BERNARDO HOUSSAY Y LIBANO,ZAPALA,Neuquen,-38.8986111,-70.0638888
NTI 2019 - CONCORD GAS SA (DELTA GNC),SAAVEDRA 64,MENDOZA,Mendoza,-32.8916080,-68.8297220
GEO LATITUD SRL - CODO PARANA,BUENOS AIRES Y CERVANTES,PARANA,Entre Rios,-31.7299530,-60.5310780
NTI 2020 - CORS AUBASA (VIA BS AS),RUTA NACIONAL 1 - AUTOPISTA DR RICARDO BALBIN - KM28 SENTIDO LA PLATA - BS AS,BERAZATEGUI - GBA,Buenos Aires,-34.7622409,-58.1785021
NTI 2020 - CORS AUBASA (VIA LA PLATA),RUTA NACIONAL 1 - AUTOPISTA DR RICARDO BALBIN - KM28 SENTIDO BS AS - LA PLATA,BERAZATEGUI - GBA,Buenos Aires,-34.7626640,-58.1792531
NTI 2019 - PIEDRA DEL AGUILA,RUTA NACIONAL 237 KM 1446,PIEDRA DEL AGUILA,Neuquen,-40.0426920,-70.0721530
NTI 2019 - EL TRIANGULO TERMINAL DE CAMIONES,RUTA 3 Y RUTA 252,BAHIA BLANCA,Buenos Aires,-38.7546730,-62.2033380
NTI 2019 - ZEBALLOS,ZEBALLOS 2188,CASTELAR - GBA,Buenos Aires,-34.6594200,-58.6355700
NTI 2019 - VICTORICA,VICTORICA 47,MORENO - GBA,Buenos Aires,-34.6481630,-58.7967260
NTI 2019 - FADEL,"RUTA NAC 14KM 150,5 Y ACCESO A COLON",COLON,Entre Rios,-32.2704500,-58.2398700
NTI 2019 - RSD EMPRENDIMIENTOS,RUTA NACIONAL 9 KM 751,COLONIA CAROYA,Córdoba,-30.9957670,-64.1024060
NTI 2019 - EL TRIANGULO ROCCA SUR SRL,PASAJE GUTIERREZ 3490,BARILOCHE,Rio Negro,-41.1601610,-71.3172170
NTI 2019 - BORDAQUEVICH,RP 2 Y ALMAFUERTE,CONCEPCIÓN DE LAS SIERRAS,Misiones,-27.9761111,-55.5231917
NTI 2019 - PETRONORTE SA (TUCUMAN),RUTA PROV 301 KM 0.201,SAN MIGUEL DE TUCUMÁN,Tucumán,-26.8356300,-65.2605100
NTI 2019 - GESAL SA,RUTA PROVINCIAL N5 Y AV. OJO DE AGUA,VILLA GENERAL BELGRANO,Córdoba,-31.9806310,-64.5515070
NTI 2019 - DEL SORDO (LUJAN),AV. CONSTITUCIÓN 1885,LUJAN - GBA,Buenos Aires,-34.5688100,-59.0951900
NTI 2017 - ADMA (Sucesión GNC DON PEDRO SRL),ACCESO ESTE Y JUAN ISIDRO MAZA LATERAL SUR,FRAY LUIS BELTRAN,Mendoza,-32.9901110,-68.6675030
NTI 2019 - COCOMAZZI,PROVINCIAS UNIDAS 2902,ROSARIO,Santa Fe,-32.9631600,-60.7119260
ALVAREZ NEUMATICOS,SARMIENTO Y R. CARRILLO,BAHIA BLANCA,Buenos Aires,-38.6855560,-62.2291670
NTI 2019 - CORS ARROYO SECO,RUTA NACIONAL 9 KM 272,ARROYO SECO,Santa Fe,-33.1341000,-60.5720000
NTI 2019 - CORS LIMA,RUTA NACIONAL 9 KM 92,ZARATE - GBA,Buenos Aires,-34.1105000,-59.1237000
NTI 2019 - PETRO ITATÍ SA (ITATI),RUTA NACIONAL 12 Y ACCESO ITATI,ITATI,Corrientes,-27.3500320,-58.2346600
NTI 2019 - PETRO ITATÍ SA (PASO DE LA PATRIA),25 DE MAYO 681,PASO DE LA PATRIA,Corrientes,-27.3161900,-58.5772620
NTI 2019 - MONTEDUAL,AVENIDA V. FAIR 1021,MONTE GRANDE - GBA,Buenos Aires,-34.8099270,-58.4918470
NTI 2020 - BERRIA ENERGIA,AV. CIRCUNVALACION Y CALLE 440,GENERAL PICO,La Pampa,-35.6426430,-63.7486510
NTI 2019 - ELI MORENO,BELISARIO ROLDAN Y MARTIN GUEMES,MORENO - GBA,Buenos Aires,-34.6340571,-58.8114738
NTI 2020 - LIDA SAS,9 DE JULIO 2170,TUCUMAN,Tucumán,-26.8601810,-65.2114310
NTI 2020 - PILMAYQUEN,PILMAYQUEN 30,BAHIA BLANCA,Buenos Aires,-38.6912006,-62.2337705
NTI 2022 - CORS BUEN AYRE,CAMINO BUEN AYRE KM 19,VILLA UDAONDO - ITUZAINGÓ,Buenos Aires,-34.6045460,-58.7088335
NTI 2020 - PIONEROS,AV. DE LOS PIONEROS Y AV. BOOCK,BARILOCHE,Rio Negro,-41.1322450,-71.3570240
NTI 2021 - EL PRADO SA,RUTA 51 KM 2,SALTA,Salta,-24.8416700,-65.4917100
COOP AGROPECUARIA DE MALABRIGO,SARMIENTO 1215,MALABRIGO,Santa Fe,-29.3511391,-59.9698734
NTI 2020 - PALOMAR,PAULA ALBARRACIN DE SARMIENTO 555 NORTE,SAN JUAN,San Juan,-31.5244000,-68.5553000
FS 2022 - TRANSFUEL OIL SRL,Ruta 1 KM 5.5,SAN JOSE DEL RINCON,SANTA FE,-31.6080000,-60.5798000
NTI 2021 - POZZO ARDIZZI SA,RUTA 3 KM 966,VIEDMA,Rio Negro,-41,-63
NTI 2020 - PETROPRINGLES,RUTA 51 Y 85 - KM 108,CORONEL PRINGLES,Buenos Aires,-38.0262000,-61.3830000
NTI 2020 - SIMBOLO,SARMIENTO 200,VILLA DOLORES,Córdoba,-31.9468870,-65.1902290
NTI 2021 - TASCO SRL,RN 34 Y URQUIZA,TARTAGAL,Salta,-22.5368000,-63.7975000
NTI 2020 - ÁNGEL DE DIOS,AV. NESTOR KIRCHNER Y PERITO MORENO,RÍO GALLEGOS,Santa Cruz,-52,-69
NTI 2021 - G-ENERGY SRL,INDEPENDENCIA (S) 3478,SANTIAGO DEL ESTERO,Santiago del Estero,-27.8225850,-64.2352940
NTI 2022 - METEÑA HNOS SA,AV GENERAL SAVIO 2801,RIO TERCERO,Córdoba,-32.1695792,-64.1594267
FS 2021 - ELI LAFERRERE,Ruta 3 y Da Vinci,LAFERRERE - GBA,Buenos Aires,-34.7491667,-58.6111111
NTI 2021 - Rio Grande (OASIS SRL),MIRKO MILOSEVIC 38,RIO GRANDE,Tierra del Fuego,-53.8093562,-67.6851182
NTI 2021 - KEOPS SA,AV. LAPRIDA Y DIAG. EVA PERON,BARRANQUERAS,Chaco,-27.4827200,-58.9368900
FS 2021 - DORNELL SA,Av. Rolon 2701,BOULOGNE - GBA,Buenos Aires,-34.5155556,-58.5683333
FS 2022 - ELI GNECCO,INTENDENTE GNECCO 1258,PASO DEL REY - GBA,Buenos Aires,-34.6318000,-58.7404000
FS 2022 - COMBUSTIBLES DEL OESTE SRL,LAMBARE 1103 ESQUINA JP BERGAMINI,HAEDO - GBA,Buenos Aires,-34.6317350,-58.5808561
NTI 2022 - BOSQUES GAS SA,RUTA PROVINCIAL 36 Y AV. BOSQUES,BOSQUES,Buenos Aires,-34.8113600,-58.2301500
NTI 2022 - EXFACO CAMINO DE LA RIBERA,Av. De la rivera 2902,ITUZAINGO - GBA,Buenos Aires,-34.6330601,-58.7264294
NTI 2022 - CRISMI COMBUSTIBLES SRL,Mariano Moreno y esq. Pueyrredón,R. Saenz Peña,Chaco,-26.7806760,-60.4384710
FS 2022 - COMBUSTIBLE SAN MARTIN SRL,AV PTE PERON Y RODRIGUEZ PEÑA,VILLA LYNCH,Buenos Aires,-34.5788092,-58.5515522
FS 2022 - PERESSIN HNO SRL,ALMIRANTE BROWN 899,SAN SALVADOR DE JUJUY,Jujuy,-24.1991169,-65.2866393
NTI 2022 - BRACIA SA,RUTA N°12 KM 1541,ELDORADO,Misiones,-26.4195116,-54.6436521
NTI 2023 - Servicios Gral Guemes (Pinto),RN 34 KM 495,PINTO,Santiago del Estero,-29.1473792,-62.6472986
NTI 2023 - Los Quimbaletes E53,RUTA E53 Y AMADEO SABATTINI,RIO CEBALLOS,Córdoba,-31.2168134,-64.2757324
NTI 2023 - Combustibles Riojanos,AV ORTIZ DE OCAMPO Y CERRO AZUL,LA RIOJA,La Rioja,-29.4519263,-66.8601621
FS 2023 - October SA,AV WARNES 2040,CABA,Buenos Aires,-34.5968040,-58.4641780
FS 2023 - Octano SRL,AV PARAGUAY 1900,SALTA,Salta,-24.8130600,-65.4236500
NTI 2023 - Puebla San Juan,RN 20 y Acceso Aeropuerto San Juan,SAN JUAN,San Juan,-31.58158461,-68.42726641
NTI 2023 - Sinergy S.A,Av. Sarmiento 1510,RESISTENCIA,Chaco,-27.43911617,-58.97278742
NTI 2023 - Olavarria,RP 51 y Acceso Sur de la Ciudad de Olavarría,OLAVARRIA,Buenos Aires,-36.955117,-60.254556
FS 2023 - SEFAC Pehuajo,"RN 5 km 368,5 y Ruta 226",PEHUAJO,Buenos Aires,-35.84771,-61.90913
FS 2023 - Combustibles de Pinamar,"Ruta 2 Km. 51,5",LA PLATA,Buenos Aires,-34.98903,-58.14128
NTI 2023 - Domselaar,San Martin y RP 210,DOMSELAAR,Buenos Aires,-35.07485,-58.29365
FS 2023 - La Constructora,Santa Fe 402,SALTA,Salta,-24.79548,-65.40486
FS 2024 - Suarez Juan Jose,Ruta 226 y Ruta 55,BALCARCE,Buenos Aires,-37.818854,-58.220747
CORS ALEM,AV. LEANDRO N. ALEM 1180,CAPITAL FED ZONA ,Capital Federal,-34.5941000,-58.3738690
FS 2024 - Alejandro Tieppo,PTE. JUAN DOMINGO PERON 3115,LOS POLVORINES,Buenos Aires,-34.50131073,-58.69148657
NTI 2024 - Jorge Travani y Cía SRL,RP24 y Corrientes,Gral. Rodriguez,Buenos Aires,-34.636044,-58.945695
NTI 2024 - Land Oil Plottier,Av. Gral. Roca y  Candolle,Plottier,Neuquen,-38.9433680,-68.2379500
FS 2024 - Yapai,RUTA PROV 1 Y ACCESO FORTIN ALSINA,Intendente Alvear,La Pampa,-35.2332900,-63.6067400
FS 2024 - La Comercial Gas,AV. MARCONI 650 ,RIO CUARTO,Córdoba,-33.1170500,-64.3518700
NTI 2024 - ECONOMIC FUEL SRL,AUTOVIA RN 18 KM 207,SAN SALVADOR,Entre Rios,-31.6074800,-58.5254500
NTI 2024 - SANTA CRUZ ENERGY,Av. Asturias y Circunvalación,RIO GALLEGOS,Santa Cruz,-51.6434002,-69.3006544
FS 2024 - La Cuesta,"Av Ejército Argentino Km. 8,5 RP E 55",LA CALERA,Córdoba,"-31,35713 ","-64,31756 "
NTI 2024 - MAIPU MILENIA,Av. Maipú 3601 ,Corrientes,Corrientes,"-27,507489 ","-58,810320 "
NTI 2024 – PICO DE CHACO SRL,"RUTA NAC. 16 km 27,1",Puerto Tirol,Chaco,"-27,358626 ","-59,064031 "
FS 2025 - Oriente,JUAN BAUTISTA ALBERDI Nº 218,Oriente,Buenos Aires,-38.7412290,-60.6089220
FS 2025 - POTENXA SRL,Monseñor Bufano 2108,SAN JUSTO - GBA,Buenos Aires,-34.6800491,-58.5811247
NTI 2025 - VISION LA BANDA,Av. Belgrano 2450,LA BANDA,Santiago del Estero,-27.7498409,-64.2651683